x,y,row,col,name,index,mapped_row,mapped_col
-44.95162582397461,82.51750946044922,338,132,1_JUNGERSEN_HENSON_NARAVANA,1,340,132
-43.92713928222656,82.2770767211914,337,133,2_JUNGERSEN_HENSON_NARAVANA,2,340,132
-33.16399383544922,81.79942321777344,329,144,3_MARIE_SOPHIE_GLETSCHER,3,330,146
-27.86830711364746,81.42491912841797,325,150,4_HAGEN_BRAE,4,331,150
-45.23979949951172,81.8187484741211,333,129,5_BRIKKERNE_GLETSCHER,5,333,129
-32.31163024902344,81.59588623046875,328,145,6_ACADEMY,6,330,146
-44.779640197753906,81.64785766601562,331,129,7_HARDER_GLETSCHER,7,333,129
-50.137184143066406,81.54793548583984,333,122,8_RYDER_GLETSCHER,8,337,124
-45.03218078613281,81.5523681640625,332,129,9_OSTENFELD_GLETSCHER,9,333,129
-54.090118408203125,81.44158935546875,335,117,10_STEENSBY_GLETSCHER,10,338,123
-45.468719482421875,81.5337142944336,331,128,15_OSTENFELD_GLETSCHER,11,333,129
-45.7428092956543,81.52961730957031,332,128,17_OSTENFELD_GLETSCHER,12,333,129
-50.4698371887207,81.48064422607422,334,122,20_RYDER_GLETSCHER,13,337,124
-50.52436828613281,81.46878814697266,334,122,21_RYDER_GLETSCHER,14,337,124
-60.070682525634766,80.83233642578125,335,107,22_PETERMANN_GLETSCHER_N,15,340,108
-59.50950622558594,80.67770385742188,334,107,23_PETERMANN_GLETSCHER_N,16,340,108
-59.73045349121094,80.51087951660156,332,105,24_PETERMANN_GLETSCHER,17,340,107
-64.15953063964844,79.65485382080078,331,95,25_HUMBOLDT_GLETSCHER,18,332,95
-22.745378494262695,79.32574462890625,308,156,26_NIOGHALVFJERDSFJORDEN,19,305,160
-64.7540054321289,79.41071319580078,330,92,27_HUMBOLDT_GLETSCHER,20,331,92
-21.04398536682129,78.92596435546875,306,159,28_ZACHARIAE_ISSTROM,21,305,160
-71.67088317871094,77.9991226196289,329,73,29_DIEBITSCH,22,330,73
-71.41580963134766,77.97457885742188,329,74,30_DIEBITSCH,23,330,73
-70.97541809082031,77.9200439453125,328,74,31_MORRIS_JESUP,24,327,75
-68.57341003417969,77.7332763671875,323,76,32_BOWDOIN,25,323,76
-66.5889663696289,77.77188873291016,321,79,33_MELVILLE_GLETSCHER,26,321,80
-66.93126678466797,77.74684143066406,322,79,34_SHARP,27,321,80
-66.20428466796875,77.74891662597656,321,80,35_FARQUHAR_GLETSCHER,28,321,80
-65.84555053710938,77.65696716308594,320,80,36_TRACY_GLETSCHER,29,321,80
-65.80575561523438,77.52149200439453,319,79,37_HEILPRIN_GLETSCHER,30,320,79
-67.59257507324219,76.5746078491211,315,71,43_HARALD_MOLTKE_BRAE,31,313,71
-66.99503326416016,76.3680191040039,312,70,44_SAVISSUAQ_WW,32,313,71
-66.74112701416016,76.36064147949219,312,70,45_SAVISSUAQ_WW,33,313,71
-67.6925048828125,76.21931457519531,312,68,46_SAVISSUAQ_WWWW,34,312,68
-66.03813934326172,76.34149932861328,311,72,47_SAVISSUAQ_W,35,311,73
-65.99771118164062,76.34712219238281,311,72,48_SAVISSUAQ_W,36,311,73
-65.42591857910156,76.37669372558594,311,73,49_SAVISSUAQ,37,311,73
-64.39872741699219,76.41000366210938,310,75,50_YNGVAR_NIELSEN_BRAE_W,38,311,73
-64.23194885253906,76.40829467773438,309,75,51_YNGVAR_NIELSEN_BRAE,39,308,74
-63.49458312988281,76.45970916748047,309,77,52_CARLOS,40,308,78
-63.746978759765625,76.41860961914062,309,76,54_CARLOS,41,308,78
-64.65673828125,76.33623504638672,309,74,55_HELLAND,42,310,73
-62.75511169433594,76.39191436767578,308,78,56_GADE-MORELL,43,308,78
-62.40544509887695,76.3549575805664,307,78,57_GADE-MORELL,44,307,79
-62.079124450683594,76.37120819091797,307,79,58_DOCKER_SMITH_GLETSCHER_W,45,307,79
-61.84068298339844,76.3616943359375,306,79,59_DOCKER_SMITH_GLETSCHER_W,46,307,79
-61.67288589477539,76.29943084716797,305,79,60_DOCKER_SMITH_GLETSCHER,47,305,80
-61.391780853271484,76.2926025390625,306,80,61_DOCKER_SMITH_GLETSCHER,48,307,79
-60.892635345458984,76.28324890136719,305,81,63_RINK_GLETSCHER,49,305,80
-60.57917022705078,76.21341705322266,304,81,64_ISSUUARSUIT_SERMIA,50,303,82
-60.56903839111328,76.12333679199219,303,80,66_ISSUUARSUIT_SERMIA,51,304,80
-60.575016021728516,76.0945816040039,303,80,68_ISSUUARSUIT_SERMIA,52,304,80
-59.932106018066406,76.12347412109375,303,82,69_NONAME_NORTH_OSCAR,53,303,82
-59.637638092041016,76.04048156738281,302,82,70_KONG_OSCAR_GLETSCHER,54,303,82
-59.4213981628418,76.02767944335938,301,82,74_KONG_OSCAR_GLETSCHER,55,302,82
-59.300113677978516,75.99384307861328,301,82,75_NORDENSKIOLD_GLESCHER_NW,56,302,82
-58.93809509277344,75.87520599365234,300,82,76_NORDENSKIOLD_GLESCHER_NW,57,301,82
-58.37124252319336,75.78157806396484,299,83,86_NANSEN_GLETSCHER,58,299,83
-58.17564392089844,75.72002410888672,298,83,87_SVERDRUP_GLETSCHER,59,299,83
-58.02458953857422,75.631591796875,297,83,88_SVERDRUP_GLETSCHER,60,298,83
-57.83657455444336,75.50052642822266,296,83,89_STEENSTRUP-DIETRICHSON,61,297,83
-57.846004486083984,75.42910766601562,295,82,90_STEENSTRUP-DIETRICHSON,62,296,82
-57.84538269042969,75.33030700683594,295,82,91_STEENSTRUP-DIETRICHSON,63,296,82
-57.49409866333008,75.130615234375,294,82,92_KJER_GLETSCHER,64,295,82
-57.55997848510742,75.07286834716797,292,81,93_HAYES_GLETSCHER_N_NN,65,292,82
-57.4621696472168,75.05985260009766,292,81,96_HAYES_GLETSCHER_N_NN,66,292,82
-57.395042419433594,75.04878234863281,293,82,97_HAYES_GLETSCHER_N_NN,67,295,82
-57.26945114135742,75.0279769897461,293,82,99_HAYES_GLETSCHER_N_NN,68,295,82
-56.822792053222656,74.9468002319336,291,82,100_HAYES_GLETSCHER_N_NN,69,291,83
-56.44061279296875,74.82268524169922,289,82,101_HAYES_GLETSCHER_M_SS,70,290,83
-56.231483459472656,74.77997589111328,290,83,108_HAYES_GLETSCHER_M_SS,71,291,83
-56.14422607421875,74.70123291015625,289,83,109_HAYES_GLETSCHER_M_SS,72,290,83
-55.925209045410156,74.66997528076172,288,83,110_ALISON_GLETSCHER,73,290,83
-24.25254249572754,73.85916900634766,267,152,111_WALTERSHAUSEN,74,264,155
-55.888633728027344,74.58126068115234,288,83,112_ALISON_GLETSCHER,75,290,83
-25.987520217895508,73.96758270263672,268,148,113_ADOLF_HOEL,76,262,152
-55.92862319946289,74.42581176757812,287,82,114_ILLULLIP_SERMIA,77,288,81
-55.90138244628906,74.25357818603516,285,81,115_CORNELL_GLETSCHER,78,286,81
-55.96308898925781,74.18753814697266,285,81,116_CORNELL_GLETSCHER,79,286,81
-27.239036560058594,73.55135345458984,265,145,117_GERARD_DE_GEER,80,261,151
-55.707942962646484,74.00526428222656,284,81,118_USSING_BRAEER_N,81,286,81
-55.5820426940918,73.967529296875,283,81,119_USSING_BRAEER_N,82,284,80
-27.601043701171875,73.46049499511719,264,144,120_JAETTEGLETSCHER,83,261,151
-55.42631149291992,73.85389709472656,282,81,121_USSING_BRAEER,84,284,80
-55.49103546142578,73.81187438964844,281,80,122_USSING_BRAEER,85,281,80
-55.43889236450195,73.62300872802734,281,80,123_QEQERTARSUUP_SERMIA,86,281,80
-27.888591766357422,73.1394271850586,262,143,124_NORDENSKIOLD_NE,87,261,151
-55.15590286254883,73.49586486816406,279,80,125_KAKIVFAAT_SERMIAT,88,280,80
-54.91914367675781,73.4158935546875,278,80,126_KAKIVFAAT_SERMIAT,89,280,80
-27.588233947753906,72.83757019042969,260,144,127_HISINGER_GLETSCHER,90,261,151
-55.035972595214844,73.27218627929688,277,79,128_NUNATAKASSAAP_SERMIA,91,279,79
-54.54855728149414,73.08177185058594,276,80,129_UPERNAVIK_ISSTROM_N,92,279,79
-54.24965286254883,73.06501770019531,275,80,130_UPERNAVIK_ISSTROM_N,93,279,79
-54.13172149658203,72.9423828125,274,80,131_UPERNAVIK_ISSTROM_C,94,277,77
-54.12641143798828,72.85292053222656,274,80,132_UPERNAVIK_ISSTROM_S,95,277,77
-54.09516143798828,72.76105499267578,273,80,133_UPERNAVIK_ISSTROM_SS,96,277,77
-28.756498336791992,72.15526580810547,255,141,134_F_GRAAE,97,260,151
-29.054691314697266,72.05216979980469,254,140,135_CHARCOT,98,250,150
-28.701374053955078,71.8853759765625,253,141,136_DAUGAARD-JENSEN,99,250,150
-52.47891616821289,72.10225677490234,266,81,137_INNGIA_ISBRAE,100,266,79
-52.378211975097656,71.77900695800781,263,80,138_UMIAMMAKKU_ISBRAE,101,264,80
-51.47702407836914,71.78965759277344,264,83,139_RINK_ISBRAE,102,264,80
-28.407180786132812,71.00717163085938,246,141,140_EIELSON_HARE_FJORD-ROLIGE,103,243,147
-51.20264434814453,71.467529296875,260,82,141_KANGERLUSSUUP_SERMERSUA,104,259,81
-23.606849670410156,70.06614685058594,239,153,142_GEIKIE3,105,241,154
-24.52574920654297,70.17233276367188,240,151,144_GEIKIE3,106,242,152
-23.837696075439453,70.08140563964844,239,153,145_GEIKIE3,107,241,154
-28.423452377319336,70.57365417480469,243,141,146_EIELSON_HARE_FJORD-ROLIGE,108,243,147
-25.179460525512695,70.21925354003906,240,149,147_BREDEGLETSJER,109,242,152
-26.346372604370117,70.14645385742188,240,146,148_SYDBR,110,242,147
-50.714698791503906,70.98451232910156,256,82,149_SERMEQ_SILARLEQ,111,259,81
-29.22279167175293,70.35393524169922,241,138,150_VESTFJORD,112,242,147
-50.66560363769531,70.859619140625,256,82,151_SERMEQ_SILARLEQ,113,259,81
-27.172700881958008,69.93731689453125,239,144,152_MAGGA_DAN_GLETSCHER,114,242,147
-50.537689208984375,70.78065490722656,255,82,153_CW_NONAME2,115,257,80
-27.572927474975586,69.948974609375,239,143,154_GEIKIE_UNNAMED_VESTFORD_S,116,242,147
-27.85983657836914,69.9645767211914,239,142,155_GEIKIE_UNNAMED_VESTFORD_S,117,242,147
-28.070581436157227,69.97357940673828,239,141,156_GEIKIE_UNNAMED_VESTFORD_S,118,242,147
-50.53971481323242,70.67586517333984,254,82,157_LILLE_GLETSCHER,119,257,80
-50.46601867675781,70.57173156738281,254,82,158_LILLE_GLETSCHER,120,257,80
-50.37161636352539,70.50615692138672,253,82,159_STORE_GLETSCHER,121,257,80
-25.17695426940918,69.3445053100586,234,149,160_DENDRITGLETSCHER,122,234,151
-50.480255126953125,70.41431427001953,252,81,161_STORE_GLETSCHER,123,251,78
-25.56271743774414,69.22792053222656,233,148,162_GEIKIE7,124,233,149
-50.184391021728516,70.09558868408203,249,81,163_SERMEQ_AVANNARLEQ2,125,250,78
-50.101531982421875,69.9810791015625,249,81,165_SERMEQ_KUJALLEQ,126,250,78
-26.099397659301758,68.97074890136719,231,147,166_GEIKIE6,127,231,148
-50.20856475830078,69.92916107177734,249,81,173_KANGILERNGATA_SERMIA,128,250,78
-50.094791412353516,69.81389617919922,248,81,176_EQIP_SERMIA,129,250,78
-28.11110496520996,68.65921020507812,229,141,177_BORGGRAVEN,130,229,142
-50.24910354614258,69.39534759521484,244,79,178_SERMEQ_AVANNARLEQ,131,246,78
-28.608034133911133,68.50662994384766,228,139,179_KRONBORG,132,228,140
-49.544681549072266,69.21192932128906,243,81,180_JAKOBSHAVN_ISBRAE,133,246,78
-28.89116668701172,68.4625473022461,228,138,181_ROSENBORG,134,228,139
-29.135414123535156,68.48638916015625,228,138,182_ROSENBORG,135,228,139
-30.10101318359375,68.46914672851562,228,135,183_KONG_CHRISTIAN,136,227,137
-32.39310836791992,68.663330078125,230,129,184_STYRTE,137,229,130
-30.16802978515625,68.41106414794922,228,135,185_KONG_CHRISTIAN,138,227,137
-33.05199432373047,68.66072082519531,230,127,186_KANGERLUSSUAQ,139,229,130
-32.1439094543457,68.54757690429688,229,129,187_COURTAULD,140,229,130
-33.0119743347168,68.53166961669922,229,127,188_UNNAMED_KANGER_W,141,229,130
-30.868675231933594,68.34510803222656,228,133,189_SORGENFRI,142,226,134
-32.903079986572266,68.5049057006836,229,127,190_UNNAMED_KANGER_E,143,229,130
-50.246307373046875,68.8565902709961,241,78,191_SAQQARLIUP_ALANGORLIUP,144,243,76
-31.535911560058594,68.3284912109375,228,131,193_FREDERIKSBORG_GLETSCHER,145,229,130
-32.616920471191406,68.18437957763672,227,128,196_UNNAMED_DECEPTION_N,146,229,130
-32.35053253173828,68.12947845458984,226,128,197_UNNAMED_DECEPTION_N,147,226,130
-32.21086883544922,68.10126495361328,226,129,198_UNNAMED_DECEPTION_N,148,226,130
-32.44157409667969,67.93618774414062,225,128,199_POLARIC-DECEPTION_O_N,149,225,129
-32.57975769042969,67.9239730834961,225,127,200_POLARIC-DECEPTION_O_N,150,225,129
-32.712791442871094,67.87840270996094,224,127,201_POLARIC-DECEPTION_O_N,151,224,128
-33.30544662475586,67.8021011352539,224,125,202_UNNAMED_POLARIC_S,152,224,127
-33.44583511352539,67.80029296875,224,125,203_UNNAMED_POLARIC_S,153,224,127
-33.5154914855957,67.75113677978516,224,125,204_UNNAMED_POLARIC_S,154,224,127
-33.46702575683594,67.62747192382812,223,125,205_UNNAMED_DECEPTION_O_CN_CS,155,223,126
-33.53601837158203,67.58740997314453,222,124,206_UNNAMED_DECEPTION_O_CN_CS,156,222,125
-33.659664154052734,67.45173645019531,222,124,207_UNNAMED_UUNARTIT_ISLANDS,157,222,125
-33.86038589477539,67.19879913330078,220,123,208_KRUUSE_FJORD,158,222,125
-34.2008056640625,67.03804779052734,219,122,209_KRUUSE_FJORD,159,219,124
-34.20805740356445,67.00422668457031,219,122,210_KRUUSE_FJORD,160,219,124
-34.151710510253906,66.94937896728516,218,122,211_LAUBE_GLETSCHER,161,219,124
-34.34126663208008,66.77558898925781,217,121,212_UNNAMED_LAUBE_S,162,217,123
-34.54148864746094,66.77767944335938,217,121,214_UNNAMED_LAUBE_S,163,217,123
-34.29637145996094,66.74515533447266,217,121,219_UNNAMED_LAUBE_S,164,217,123
-34.67359924316406,66.57081604003906,216,120,220_KIV_STEENSTRUP_NODRE_BRAE,165,216,122
-34.80869674682617,66.49225616455078,215,120,221_KIV_STEENSTRUP_SONDRE_BRAE,166,215,121
-35.20112991333008,66.46047973632812,215,118,222_NIGERTULUUP_KATTILERTARPIA,167,214,119
-36.04682922363281,66.46957397460938,215,116,223_GLACIERDEFRANCE,168,214,118
-36.76169967651367,66.51451873779297,216,114,224_MIDGARDGLETSCHER,169,213,115
-36.642826080322266,66.3982925415039,215,114,225_MIDGARDGLETSCHER,170,213,115
-37.597137451171875,66.401123046875,215,111,226_FENRISGLETSCHER,171,213,110
-38.268089294433594,66.3773193359375,216,109,227_HELHEIMGLETSCHER,172,213,110
-38.53880310058594,66.01728820800781,213,108,229_HEIM_GLETSCHER,173,213,110
-38.533138275146484,65.91194152832031,213,108,230_BRCKNER_GLETSCHER,174,213,110
-39.32441329956055,65.79161834716797,212,105,231_NONAME_IKERTIVAQ_N,175,210,106
-39.73497772216797,65.69763946533203,211,104,232_IKERTIVAQ_NN,176,210,106
-40.12543487548828,65.55933380126953,210,102,233_IKERTIVAQ_M,177,209,101
-40.033409118652344,65.38580322265625,209,102,234_NONAME_IKERTIVAQ_S,178,208,102
-40.12825393676758,65.25452423095703,208,102,237_SE_NONAME1,179,208,102
-40.706336975097656,65.23499298095703,208,100,238_KOGE_BUGT_N,180,209,101
-41.117919921875,65.19425201416016,208,99,239_KOGE_BUGT_C,181,208,100
-41.25812911987305,65.07793426513672,207,98,240_KOGE_BUGT_S,182,208,100
-41.251556396484375,65.01234436035156,207,98,245_KOGE_BUGT_S,183,208,100
-41.27009582519531,64.91919708251953,206,98,246_KOGE_BUGT_S,184,208,100
-41.17702102661133,64.84944915771484,206,98,248_KOGE_BUGT_SS,185,208,100
-41.12225341796875,64.82845306396484,206,98,251_KOGE_BUGT_SS,186,208,100
-41.101707458496094,64.80136108398438,205,98,252_KOGE_BUGT_SS,187,208,100
-40.91500473022461,64.72867584228516,205,99,253_UMIIVIK_FJORD,188,208,100
-40.896812438964844,64.7139892578125,205,99,254_UMIIVIK_FJORD,189,208,100
-49.87485122680664,64.66508483886719,210,70,256_NARSAP_SERMIA,190,212,63
-40.807762145996094,64.67942810058594,204,99,257_UMIIVIK_FJORD,191,208,100
-40.73533248901367,64.52703857421875,203,99,258_UMIIVIK_FJORD,192,202,101
-40.79503631591797,64.46540069580078,203,99,260_UMIIVIK_FJORD,193,202,101
-49.522769927978516,64.36666870117188,207,70,264_AKULLERSUUP-QAMANAARSUUP,194,206,64
-41.268585205078125,64.38786315917969,203,97,265_APUSEERSERPIA,195,202,101
-41.555999755859375,64.37098693847656,203,96,266_GRAULV,196,202,101
-41.61063003540039,64.3582992553711,203,96,268_GRAULV,197,202,101
-49.53281021118164,64.26573944091797,206,70,269_KANGIATA_NUNAATA_SERMIA,198,206,64
-41.68690872192383,64.24394989013672,202,96,270_GYLDENLOVE,199,202,101
-41.589351654052734,64.12873077392578,201,96,271_GYLDENLOVE_S,200,200,100
-40.82251739501953,64.11002349853516,200,98,272_SE_NONAME2,201,200,100
-41.35003662109375,64.11170959472656,201,97,274_GYLDENLOVE_SS,202,200,100
-41.44330596923828,64.10723114013672,201,96,275_GYLDENLOVE_S,203,200,100
-41.108028411865234,64.03604125976562,200,97,276_SE_NONAME2,204,200,100
-41.10111999511719,64.0287857055664,200,97,277_SE_NONAME2,205,200,100
-40.93982696533203,64.00801086425781,200,98,278_SE_NONAME2,206,200,100
-40.950538635253906,63.916770935058594,199,98,279_SE_NONAME2,207,200,100
-41.50717544555664,63.93819808959961,200,96,280_FIMBULGETLSCHER,208,200,100
-41.35637283325195,63.902381896972656,199,96,281_FIMBULGETLSCHER,209,200,100
-40.79563522338867,63.862545013427734,199,98,283_SE_NONAME2,210,200,100
-41.75114822387695,63.875911712646484,199,95,284_AP_BERNSTOFF_GLETSCHER,211,197,98
-41.8178596496582,63.852943420410156,199,95,286_AP_BERNSTOFF_GLETSCHER,212,197,98
-40.717918395996094,63.75613021850586,198,98,289_SE_NONAME2,213,200,100
-40.880313873291016,63.73501205444336,198,98,290_SE_NONAME2,214,200,100
-41.66252899169922,63.671451568603516,198,95,293_MAELKEVEJEN,215,197,98
-41.87196731567383,63.54494094848633,197,94,294_SKINFAXE,216,197,98
-41.8934326171875,63.27161407470703,195,94,296_SKINFAXE,217,194,96
-42.25083923339844,63.24301528930664,195,93,297_RIMFAXE,218,194,96
-42.663692474365234,62.892127990722656,193,91,298_HEIMDAL_GLETSCHER,219,193,94
-43.3109245300293,62.78702926635742,192,88,299_TINGMIARMIUT_FJORD,220,193,94
-43.313507080078125,62.74683380126953,192,88,300_TINGMIARMIUT_FJORD,221,193,94
-43.202232360839844,62.645606994628906,191,89,301_MOGENS_HEINESEN_N,222,193,94
-43.149845123291016,62.58015823364258,191,89,302_MOGENS_HEINESEN_N,223,193,94
-43.15229034423828,62.49106979370117,190,89,303_MOGENS_HEINESEN_C,224,188,93
-43.05161666870117,62.37073516845703,189,89,304_MOGENS_HEINESEN_S,225,188,93
-42.79658126831055,62.36294937133789,189,90,305_MOGENS_HEINESEN_SS_SSS,226,188,93
-48.94490432739258,62.23027038574219,192,69,306_AVANNARLEQ-NIGERLIKASIK,227,191,68
-42.57996368408203,62.26456832885742,188,90,308_MOGENS_HEINESEN_SS_SSS,228,188,93
-48.73447036743164,62.091800689697266,190,69,309_AVANNARLEQ-NIGERLIKASIK,229,191,68
-42.672088623046875,62.06736755371094,187,90,310_PUISORTOQ_N,230,188,93
-48.65730285644531,61.9631462097168,189,69,311_UKAASORSUAQ,231,190,68
-42.666839599609375,61.913780212402344,186,90,312_PUISORTOQ_S,232,186,92
-42.610713958740234,61.87956237792969,186,90,313_PUISORTOQ_S,233,186,92
-42.84492492675781,61.85954666137695,186,89,314_NAPASORSUAQ_N,234,186,92
-42.906429290771484,61.827510833740234,186,89,316_NAPASORSUAQ_N,235,186,92
-42.96709442138672,61.70658874511719,185,89,317_NAPASORSUAQ_C_S,236,186,92
-42.74243927001953,61.6729850769043,184,89,318_NAPASORSUAQ_C_S,237,184,91
-42.70103454589844,61.64259338378906,184,89,319_NAPASORSUAQ_C_S,238,184,91
-43.136741638183594,61.639678955078125,184,88,320_ANORITUUP_KANGERLUA,239,184,91
-48.2357063293457,61.60187530517578,187,70,321_SERMILIGAARSSUK_BRAE,240,187,68
-42.9840202331543,61.62677001953125,184,88,322_ANORITUUP_KANGERLUA,241,184,91
-43.17817687988281,61.56719970703125,184,88,323_ANORITUUP_KANGERLUA,242,184,91
-43.05967712402344,61.48876953125,183,88,325_UNNAMED_ANORITUUP_KANGERLUA_S,243,184,91
-42.758262634277344,61.436527252197266,183,89,326_UNNAMED_ANORITUUP_KANGERLUA_SS,244,184,91
-42.74561309814453,61.41366958618164,183,89,327_UNNAMED_ANORITUUP_KANGERLUA_SS,245,184,91
-42.976776123046875,61.379539489746094,182,88,328_UNNAMED_ANORITUUP_KANGERLUA_SS,246,181,90
-45.765804290771484,61.35771560668945,183,78,329_QAJUUTTAP_SERMIA,247,182,77
-43.35667419433594,61.32973098754883,182,87,330_UNNAMED_HERLUF_TROLLE_N,248,181,90
-46.090396881103516,61.3273811340332,183,77,331_EQALORUTSIT_KILLIIT_SERMIAT,249,182,77
-46.229736328125,61.28952407836914,183,77,332_EQALORUTSIT_KILLIIT_SERMIAT,250,182,77
-45.14979553222656,61.23323440551758,182,80,334_KIATTUUT-QOOQQUP,251,182,77
-43.313419342041016,61.209197998046875,181,87,335_UNNAMED_HERLUF_TROLLE_S,252,181,90
-43.932281494140625,61.12952423095703,181,85,336_UNNAMED_KANGERLULUK,253,181,90
-46.5926399230957,61.06978988647461,182,75,337_NAAJAT_SERMIAT,254,182,77
-46.92139434814453,61.05622100830078,182,74,338_SERMILIK,255,181,75
-43.44099044799805,61.05461120605469,180,86,339_HERLUF_TROLLE-KANGERLULUK-DANELL,256,179,89
-43.67420959472656,61.04530334472656,180,85,340_UNNAMED_KANGERLULUK,257,179,89
-43.649166107177734,61.045021057128906,180,85,341_UNNAMED_KANGERLULUK,258,179,89
-43.56153869628906,60.93983459472656,180,86,343_UNNAMED_DANELL_FJORD,259,179,89
-43.69117736816406,60.837249755859375,179,85,344_UNNAMED_SOUTH_DANELL_FJORD,260,179,89
-43.87946701049805,60.7490234375,178,84,346_SOUTHERN_TIP,261,177,88
-43.36410140991211,60.71867752075195,178,86,347_SOUTHERN_TIP,262,179,89
-43.8909797668457,60.72659683227539,178,84,348_SOUTHERN_TIP,263,177,88
-43.85736846923828,60.68293380737305,178,84,349_SOUTHERN_TIP,264,177,88
-43.507568359375,60.682456970214844,178,86,350_SOUTHERN_TIP,265,179,89
-44.21786117553711,60.67897415161133,178,83,351_SOUTHERN_TIP,266,178,81
